feature name,pearson
pet_original_glrlm_RunLengthNonUniformityNormalized,0.5627926937082175
ct_original_glrlm_RunEntropy,-0.5580828237151161
pet_original_gldm_LargeDependenceEmphasis,-0.5223433120983878
ct_original_gldm_DependenceVariance,-0.5166566817000708
pet_original_firstorder_Minimum,0.4845512934021984
pet_original_glcm_Imc1,0.48295236373475753
ct_original_glcm_Imc2,-0.47994273355584294
pet_original_glcm_Idn,-0.4788427009981306
ct_original_firstorder_Entropy,-0.4773952313694606
ct_original_firstorder_10Percentile,0.47335063518248643
ct_original_firstorder_Minimum,0.47152063382476445
ct_original_firstorder_MeanAbsoluteDeviation,-0.45860955388923064
pet_original_gldm_SmallDependenceEmphasis,0.43734281156624444
pet_original_glcm_Id,-0.43267244053212617
pet_original_firstorder_10Percentile,0.4310756204206485
ct_original_firstorder_Uniformity,0.4300496396664558
ct_original_glszm_GrayLevelNonUniformityNormalized,0.42292913708055335
pet_original_glcm_Idmn,-0.41400863483112793
pet_original_glrlm_RunEntropy,-0.4119918978998911
ct_original_glszm_SmallAreaEmphasis,-0.4096049592229464
ct_original_glszm_GrayLevelVariance,-0.4055480960835172
pet_original_glcm_Correlation,-0.4003296785198597
pet_original_glszm_SmallAreaLowGrayLevelEmphasis,0.3969935179682997
ct_original_glcm_DifferenceVariance,-0.3965912923857114
ct_original_gldm_DependenceEntropy,-0.38875178137574273
ct_original_firstorder_Variance,-0.3873149944163452
pet_original_glcm_Contrast,0.38325863128952864
pet_original_glcm_InverseVariance,0.3811455002997835
pet_original_gldm_LowGrayLevelEmphasis,-0.3808968538639549
pet_original_ngtdm_Contrast,0.3775599340149599
pet_original_glrlm_LongRunEmphasis,-0.3690754543536714
ct_original_glcm_Correlation,-0.3568976525254445
ct_original_gldm_LargeDependenceHighGrayLevelEmphasis,-0.3486424679643268
pet_original_glszm_SmallAreaEmphasis,0.3483712403802027
pet_original_gldm_DependenceVariance,-0.34740170334911125
ct_original_glszm_SmallAreaLowGrayLevelEmphasis,-0.34493596447096336
ct_original_ngtdm_Strength,0.32619691499105585
ct_original_glcm_MCC,-0.3174614435565787
ct_original_ngtdm_Complexity,-0.3153763711065418
ct_original_glcm_Id,0.3125331047248946
ct_original_ngtdm_Busyness,-0.3101085103965008
ct_original_firstorder_InterquartileRange,-0.3084262555306905
ct_original_glszm_ZoneEntropy,-0.30562806954982924
ct_original_ngtdm_Coarseness,0.301742766633603
ct_original_glcm_Autocorrelation,-0.2713641970905952
